entry_date,departure_date,CO2排放总量,CH4排放总量,N2O排放总量
2023-08-06,2023-08-09,80595509.3,1794.071637,3456.215491
2023-08-14,2023-08-19,183827463.0,3803.498516,8004.544112
2023-07-22,2023-07-25,64613096.24,1392.581318,2758.626993
2023-07-27,2023-08-05,83317204.63,1476.508364,3343.772581
2023-08-12,2023-08-16,40880748.43,724.469421,1640.668651
2023-07-30,2023-08-03,40479458.5,735.5155108,1620.342033
2023-07-22,2023-07-27,113860210.8,2534.132541,4882.609925
2023-08-11,2023-08-20,243389454.1,5416.823578,10437.09908
2023-08-05,2023-08-10,116235285.1,2993.984948,4954.053506
2023-08-07,2023-08-11,32780546.27,586.3164694,1314.328582
2023-08-13,2023-08-18,43393169.02,776.1350114,1739.839289
2023-08-10,2023-08-20,257957097.8,5741.734799,11061.97918
2023-08-01,2023-08-03,21065356.63,376.7772943,844.6107056
2023-07-26,2023-08-05,261524414.5,5820.671787,11214.83205
2023-08-11,2023-08-15,110326418.7,2455.259356,4731.012496
2023-07-24,2023-08-04,92983649.43,1670.363111,3726.473379
2023-08-08,2023-08-11,89503384.88,1616.785118,3925.907855
